app/bootstrap/rebuild_forms.php [Reason: Path Exclusion]
app/bootstrap/rebuild_ty_pages.php [Reason: Path Exclusion]
app/bootstrap/sitebuilder_css.php [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/map/option3.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/map/option4.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/megamenu/option1.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/megamenu/option2.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/megamenu/option3.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/model/option1.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/model/option2.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/model/option3.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/model/option4.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/review/option1.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/building-blocks/review/option2.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/_header.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/content/comparison-hub.min.css [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/icons/font-awesome/_fixed-width.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/icons/font-awesome/_font-awesome.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/icons/font-awesome/_screen-reader.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/icons/font-awesome/font-awesome-deferred-cars.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/icons/font-awesome/font-awesome-deferred.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/map/leaflet.min.css [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/modelpages/_modelpage-landingpagebuilder.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/shortcodes/incentives/incentives-single.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/vehicle-detail-page/_gallery-filmstrip.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/vehicle-detail-page/_single-inventory-wide-1400-2014.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/components/vehicle-detail-page/_vdp-bottom.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/AutoGroupOne/share-styles/vrp-cta-styles.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/alfa-romeo/alfa-romeo-fonts.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/autocan/_shared-styles.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/baker-motor-company/_tablet-header.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/baxter/_shared-styles-v2-vdp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/baxter/_shared-styles-vdp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/blake-fulenwider-automotive/_vdp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/blake-fulenwider-automotive/_vrp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/bmw-oem/schedule-service/schedule-service-btn.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/castle-auto-group/_mobile.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/castle-auto-group/_tablet.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/css/dennis-dillon-variables.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/css/variables-2.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/css/variables.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/darcars/toyota/_shared-variables.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/dgdg-v2/_dgdg-custom-page-builder.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/dgdg/_dgdg-page-builder.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/experience-auto-group/ferrari/_collectible-row.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/experience-auto-group/ferrari/_inside-pages.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/experience-auto-group/ferrari/_seo-row.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/experience-auto-group/ferrari/_vrp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/experience-auto-group/megamenu/megamenu.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/fletcherjones/_shared-pagebuilderstyles.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/golden-automotive/_vdp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/golden-automotive/_vrp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/grappone/v2/_grappone-inside.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/greenway-auto-group/_mobile-element-styling.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/greenway-auto-group/v2/_mobile-element-styling.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/group-1-automotive/lexus/_sharedVariables.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/hendrick/_sb-vrp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/hi-tech/css/variables.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/hickman/header-dropdown.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/honda-tier2/v2/_model-page-builder.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/infiniti/css/variables-1.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/infiniti/pencil-banner.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/infiniti/upgrade/css/variables-2.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/infiniti/upgrade/v3/header-content.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/kendall-auto-group/css/variables.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/kentson/shipping/shipping-calculator.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/kia/_mobile-search-1.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/kia/_slide-1.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/kot-auto-group/_staff-page.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/mastria/_custom-vrp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/mastria/_mobile-ctas.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/mazda-ca/base/css/variables-base.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/mazda-ca/upgrade/css/variables1.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/mercedes-benz-ca-v2/css/variables-base.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/mercedes-benz-ca-v2/upgrade/css/variables-1.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/mercedes-benz-ca-v2/upgrade/css/variables-2.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/minot-automotive-center/_inside.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/minot-automotive-center/_vdp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/minot-automotive-center/_vrp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/oxmoor/home-search-hours.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/penske/bmw-theme/_bmw-nav-styles.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/penske/bmw-theme/_bmw-pp-internal-styles.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/penske/bmw-theme/_bmw-tablet-styles.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/ryan-family-dealerships/_inside.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/smail-auto-group/_vdp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/southern-auto-group/_search-section.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/stokes/_cpo.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/straub-automotive/_inside.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/straub-automotive/_vdp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/straub-automotive/_vrp.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/toyota/css/variables-1.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/toyota/css/variables-2.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/toyota/css/variables-3.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/volkswagen/_di-slider-row-1.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/volvo-ca/css/variables-base.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/volvo-ca/upgrade/css/variables-v1.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/dealer-groups/volvo-ca/upgrade/css/variables-v2.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/libraries/swiper.min.css [Reason: Extension Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/media.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/mixins/_border-radius.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/mixins/_px-to-em.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/mixins/_site-builder.scss [Reason: Path Exclusion]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/page/_home.scss [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/plugins/special-recent-posts/layout.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/style.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/audi.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/bentley-menu.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/bmw.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/brand-menu.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/buick.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/cadillac.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/chevrolet.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/chrysler.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/dodge.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/ford-menu.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/ford.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/gmc.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/honda.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/hyundai-orig.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/hyundai.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/infiniti.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/jaguar-menu.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/jaguar.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/jeep.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/kia-menu.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/kia.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/lamborghini-menu.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/landrover-menu.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/landrover.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/lincoln-menu.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/lincoln.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/mazda-menu.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/mazda.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/media.css [Reason: Metrics (Low LOC)]
app/dealer-inspire/wp-content/themes/DealerInspireCommonTheme/css/vehicle-styles/mercedes-menu.css [Reason: Metrics (Low LOC)]
